,regions,coverage
334,550_199_151_481_475_248_467_490_502_395_391_106_374_464_369,45628
335,148_575_199_99_513_245_138_185_454_172_131_287_510_461_211,40294
336,498_148_572_484_438_313_283_96_411_128_149_250_395_529_58,53570
337,170_283_437_393_416_561_374_312_461_131_318_402_345_490_291,48882
338,211_458_497_519_318_355_481_138_209_402_169_466_561_464_418,51071
339,188_366_395_305_319_207_497_196_148_368_396_385_346_199_101,39611
340,385_270_458_438_401_466_445_149_172_506_210_185_384_319_491,50601
341,241_507_503_451_575_466_497_186_491_397_289_519_346_303_355,44603
342,389_572_334_182_550_534_226_212_501_467_99_424_366_382_58,47694
343,287_431_192_561_184_424_254_345_422_416_319_529_512_226_447,49198
344,401_245_283_301_222_454_575_345_170_445_534_431_475_138_312,49790
345,529_395_368_249_488_367_424_287_452_308_396_550_318_131_286,49379
346,492_286_223_288_182_312_458_315_575_388_345_212_151_257_382,43709
347,513_498_342_550_467_182_418_298_345_488_222_116_312_492_391,50752
348,287_369_487_199_254_202_149_437_301_222_101_488_451_446_131,41137
349,513_308_452_416_510_196_459_298_384_192_307_211_437_128_149,42018
350,149_550_250_382_437_418_245_367_203_480_301_395_169_404_257,41259
351,427_561_497_116_188_212_184_249_480_402_484_314_192_291_458,53295
352,312_498_291_131_184_445_241_212_418_466_196_289_287_101_223,38673
353,452_374_203_393_550_368_384_286_185_99_283_152_186_293_519,44604
354,210_301_497_397_395_222_501_285_444_151_270_402_315_424_203,42340
355,254_401_322_492_138_196_418_464_96_431_207_346_169_385_125,46060
356,480_209_428_334_488_396_170_216_185_345_312_390_367_308_202,44106
357,326_245_369_96_491_148_207_301_481_427_451_289_401_319_307,50255
358,431_149_507_346_195_283_286_254_475_367_210_422_250_480_168,41603
359,345_461_212_534_291_391_301_424_250_322_396_222_182_487_288,48194
360,369_326_388_424_396_152_427_318_307_470_223_168_312_283_401,37924
361,203_382_289_186_188_196_241_169_305_313_355_322_151_481_210,35736
362,512_366_270_209_212_298_58_301_447_452_529_101_285_247_561,41883
363,393_506_459_454_461_308_428_211_342_257_507_151_301_202_106,46444
364,369_424_285_125_109_491_315_212_304_445_446_368_529_203_447,42064
365,249_326_303_184_288_475_101_446_149_250_389_138_374_216_355,39102
366,389_393_257_506_447_334_519_404_286_490_291_466_507_199_314,53868
367,315_152_184_301_447_314_464_534_116_205_304_199_270_303_502,42817
368,452_304_152_377_502_249_289_250_182_254_58_427_313_458_529,45172
369,384_196_195_401_291_510_342_207_315_106_257_152_368_454_446,48424
370,254_397_248_209_385_301_366_250_185_249_125_411_384_355_211,29874
371,291_249_186_390_368_170_402_226_326_149_572_510_106_422_322,49446
372,247_210_109_447_366_484_58_304_437_513_424_466_461_534_512,47867
373,285_254_464_428_504_288_442_422_226_151_346_314_182_304_401,45566
374,389_245_397_185_211_116_109_148_285_58_451_534_304_459_481,47188
375,447_445_286_342_397_192_345_529_484_480_249_427_303_131_128,52903
376,451_245_366_529_388_444_490_431_512_438_270_561_390_172_151,44067
377,444_196_451_459_312_446_506_382_519_377_96_488_507_401_138,46639
378,170_475_374_487_319_401_529_368_459_498_308_289_148_207_106,55663
379,384_128_184_247_125_199_205_445_210_498_322_475_116_385_561,47349
380,512_298_202_444_257_293_286_391_393_431_355_389_497_128_374,38958
381,512_393_285_152_561_404_490_458_188_199_334_575_308_196_301,51744
382,216_314_447_192_312_283_288_529_438_369_254_195_285_241_106,40821
383,301_116_385_561_512_245_226_192_241_188_428_388_451_345_287,46121
384,334_438_428_401_116_461_431_288_424_367_298_504_315_389_305,45064
385,451_484_216_288_303_388_250_444_475_390_466_510_131_513_248,41634
386,397_342_288_491_148_506_313_459_480_334_285_561_442_106_226,56575
387,382_211_366_418_519_497_490_96_416_106_446_172_393_491_436,42182
388,314_254_397_507_250_148_58_512_342_202_308_389_442_138_393,48396
389,561_366_319_307_446_128_312_438_575_116_192_254_106_466_503,46954
390,484_131_285_446_397_501_346_192_428_58_298_195_534_257_458,53681
391,534_205_303_459_315_99_447_326_507_291_314_250_481_188_506,41500
392,188_270_466_484_314_367_192_487_199_254_451_210_550_109_513,50940
393,481_382_401_169_550_315_314_308_428_377_427_452_257_250_207,45992
394,291_212_367_534_427_561_368_355_484_109_487_437_223_346_188,49803
395,367_250_58_334_404_384_188_512_418_318_422_283_313_510_257,49618
396,106_182_507_257_390_345_388_488_326_498_395_288_480_342_529,50967
397,385_170_395_286_390_437_498_401_172_377_491_458_431_501_216,42213
398,312_291_385_286_397_507_304_192_519_369_186_313_454_416_322,45649
399,502_106_470_391_498_101_497_395_374_491_286_301_519_138_148,44792
400,185_207_402_484_572_506_315_184_369_148_247_384_313_245_312,46016
401,211_345_303_314_58_152_575_172_404_384_109_490_447_467_550,53016
402,313_346_223_318_186_304_195_345_287_203_384_484_391_442_487,46765
403,418_319_305_203_451_247_502_116_428_131_202_216_58_444_480,45414
404,210_451_345_125_355_169_431_319_257_390_484_519_202_503_315,49959
405,222_503_170_283_169_507_199_346_116_447_411_452_445_367_368,44585
406,422_411_487_424_182_395_203_301_257_458_326_210_451_345_467,42571
407,210_270_168_184_109_384_222_561_319_202_475_502_286_342_427,51267
408,303_209_402_301_152_447_223_572_287_151_454_245_322_475_488,52527
409,466_355_172_451_301_308_199_385_128_96_314_99_374_304_458,35682
410,99_207_131_216_488_384_199_475_502_293_186_188_481_322_367,43798
411,285_212_438_503_149_346_247_318_248_458_418_424_397_431_422,43885
412,502_393_503_464_484_128_431_168_529_285_401_506_245_222_498,59202
413,203_285_250_436_467_374_109_149_470_319_289_170_125_207_445,36783
414,318_442_461_313_445_334_411_467_491_393_416_172_513_484_550,55800
415,550_487_572_368_293_422_334_502_391_241_151_305_388_480_223,48734
416,168_404_245_254_572_285_346_416_334_288_575_444_312_445_109,49206
417,464_241_116_487_382_561_342_397_512_304_437_575_291_513_475,55444
418,519_452_395_355_216_401_502_391_305_404_195_223_196_270_301,42778
419,401_241_437_416_313_148_298_342_506_185_109_369_504_396_388,51396
420,369_223_205_184_534_289_368_209_248_312_377_286_572_319_301,34825
421,308_199_192_390_389_293_561_185_575_116_385_397_512_334_416,44840
422,490_285_444_374_305_270_195_442_283_101_149_575_502_313_99,42673
423,196_184_497_249_211_368_172_428_182_447_458_303_192_519_438,37334
424,534_216_497_254_397_411_427_116_101_109_470_385_286_488_283,42518
425,212_503_303_203_464_572_388_99_149_451_384_367_254_452_422,43184
426,384_101_205_223_148_388_226_466_464_444_507_513_58_395_446,38443
427,168_497_149_382_334_475_393_401_148_345_195_96_487_172_307,46997
428,345_209_288_467_355_152_128_313_248_534_241_149_125_411_169,42997
429,207_205_424_402_312_498_464_575_446_99_452_382_445_366_257,36620
430,480_202_367_487_492_464_195_454_418_283_185_116_151_497_366,46249
431,428_116_501_382_488_303_285_385_445_58_203_484_291_286_184,45954
432,438_393_210_149_503_182_502_248_288_424_319_346_58_501_109,46997
433,464_397_437_101_305_369_322_315_367_575_458_257_488_192_209,45913
434,345_210_401_205_223_512_431_128_458_247_293_506_397_315_312,43108
435,106_205_315_288_377_424_185_308_446_289_293_334_326_492_307,46043
436,487_307_452_247_169_461_322_367_390_248_254_428_195_484_389,44697
437,304_283_502_305_286_185_313_172_257_149_192_322_385_488_152,34428
438,202_247_149_397_125_461_418_212_502_481_424_534_170_395_131,42874
439,314_366_487_454_397_497_247_106_428_116_283_168_503_507_422,57515
440,529_504_345_288_480_241_396_366_223_436_245_195_416_442_464,44653
441,169_202_437_314_301_106_452_304_205_203_172_442_313_109_446,33026
442,422_467_395_128_313_446_109_209_367_391_248_550_507_388_168,44717
443,109_326_223_502_128_451_148_355_467_58_385_395_390_291_199,44597
444,312_211_99_247_96_529_395_151_245_318_283_480_131_184_212,38152
445,298_195_454_452_438_192_241_393_390_458_248_170_461_185_116,36469
446,391_116_390_151_212_368_226_534_195_355_184_148_395_346_416,36327
447,480_385_401_470_510_366_318_106_438_170_289_436_168_169_151,45632
448,480_106_404_491_401_561_288_451_431_322_461_209_464_369_490,48932
449,452_345_291_475_346_304_270_404_444_401_168_288_195_286_226,38674
450,304_467_428_186_313_270_384_492_131_226_389_512_210_497_168,55954
451,345_369_391_205_428_254_438_125_285_247_287_397_308_101_209,33578
452,293_575_318_106_504_138_314_186_367_561_303_369_422_125_289,38154
453,369_207_109_58_303_182_289_96_313_512_185_346_254_131_196,34813
454,385_285_101_318_288_172_504_534_503_491_437_418_393_428_427,53388
455,501_249_488_334_385_305_418_401_384_101_192_131_519_148_138,47616
456,422_250_101_223_572_318_151_459_202_106_470_501_446_116_301,47048
457,402_305_188_368_293_345_487_195_203_445_507_170_492_550_458,50088
458,396_519_247_303_128_382_186_170_503_291_304_436_502_506_248,43639
459,322_384_458_393_283_248_503_342_459_210_195_534_106_308_454,52346
460,288_427_502_58_377_319_287_470_503_270_436_437_442_207_195,43758
461,211_444_192_396_411_308_125_374_470_529_454_490_488_291_307,46717
462,384_374_116_305_401_575_168_151_312_459_391_149_314_355_303,39608
463,418_346_396_211_298_488_195_487_422_512_510_470_138_454_293,47163
464,211_342_572_286_442_431_334_384_293_313_291_575_487_326_390,45578
465,470_377_203_519_395_226_454_452_451_312_207_289_334_397_444,41893
466,464_446_283_466_184_202_291_169_480_305_454_355_442_313_196,37688
467,506_314_303_216_396_58_249_404_304_452_454_116_210_248_447,43651
468,307_377_561_424_402_374_488_209_418_451_270_192_492_211_293,41126
469,444_411_427_334_222_152_345_446_342_314_377_291_461_510_475,50860
470,249_210_128_207_502_447_428_196_312_247_326_490_169_422_109,37458
471,424_313_212_116_488_487_209_188_304_314_561_99_502_211_288,40692
472,501_504_368_283_287_202_428_249_402_270_291_458_498_308_322,47709
473,390_182_451_464_58_314_149_490_519_313_315_402_312_334_422,50107
474,484_459_461_506_211_286_247_418_377_248_436_250_503_172_445,45337
475,106_210_169_510_223_293_304_131_307_291_396_254_195_488_346,42749
476,334_270_411_437_149_459_313_575_312_501_168_395_308_389_196,52421
477,422_285_286_377_452_497_298_211_427_447_466_202_385_58_319,39518
478,488_288_151_367_116_245_152_185_484_313_428_223_303_247_396,49917
479,507_199_314_395_422_503_345_196_447_283_250_428_470_510_512,46417
480,212_385_291_442_169_481_245_223_355_293_438_506_519_319_446,46632
481,512_334_96_342_250_286_169_223_481_451_58_501_128_480_416,48593
482,411_504_286_404_199_318_287_501_169_195_488_446_58_313_192,42968
483,459_249_168_519_418_388_369_116_458_377_248_374_492_444_401,39703
484,101_247_402_298_561_393_384_248_241_442_411_397_184_396_254,37840
485,374_431_226_366_411_452_427_466_199_561_169_99_442_222_451,29801
486,301_96_109_199_125_209_561_291_467_151_307_437_480_152_202,42253
487,475_397_454_188_318_396_170_298_461_138_308_185_314_247_205,44829
488,369_334_466_502_444_169_393_431_390_467_313_245_283_445_326,43096
489,301_427_151_575_346_326_416_512_322_303_464_513_470_315_369,44137
490,382_293_484_288_254_203_109_168_374_424_452_148_355_185_285,40574
491,184_248_404_506_245_318_196_109_388_519_270_293_390_326_116,43189
492,484_504_128_442_464_437_304_503_188_289_216_203_445_431_168,46121
493,305_209_384_385_416_395_503_431_451_322_534_202_334_444_377,51341
494,289_513_345_464_223_245_467_298_205_308_196_185_487_184_182,41471
495,307_534_438_216_461_250_504_401_101_436_345_393_475_389_503,49484
496,212_401_172_437_454_459_438_464_304_395_293_148_307_315_507,37824
497,245_484_184_384_149_298_283_226_168_467_304_195_504_152_395,44611
498,286_397_459_507_301_96_442_480_313_151_226_488_382_396_248,54409
499,377_418_199_148_289_203_250_575_192_305_481_182_452_491_312,43576
500,182_504_390_502_445_444_368_168_334_210_289_422_442_459_223,46682
501,301_504_507_151_481_458_561_106_303_438_501_170_366_346_203,49863
502,396_416_451_151_431_185_210_249_312_149_519_467_131_369_506,43615
503,391_210_245_270_109_288_550_345_507_369_389_488_461_314_442,49014
504,212_446_458_346_424_58_196_488_447_250_397_506_138_304_498,49282
505,438_283_397_254_384_168_211_377_487_188_369_106_293_368_436,41259
506,209_424_58_318_195_454_305_513_572_388_342_393_504_116_377,53748
507,216_186_418_561_131_301_334_257_101_461_382_389_431_342_196,43994
508,125_226_428_293_172_287_346_519_207_404_446_245_334_422_305,45607
509,203_291_168_313_303_342_288_402_461_389_298_149_384_382_484,45315
510,396_438_484_212_481_334_216_195_315_507_345_169_488_186_467,58294
511,391_534_369_501_451_101_205_223_116_572_293_209_211_298_447,46537
512,488_461_334_490_512_427_404_182_186_481_128_572_207_286_390,50747
513,116_319_501_293_487_355_286_151_196_452_185_510_205_427_451,50565
514,384_304_427_207_128_305_96_367_374_389_444_491_247_249_484,44568
515,534_182_447_437_397_298_342_382_503_223_241_334_212_519_492,51060
516,172_289_475_550_355_454_416_315_390_286_168_149_470_397_503,52783
517,152_391_304_211_305_125_467_188_512_226_286_382_368_501_369,43652
518,250_223_470_491_304_572_504_368_436_452_322_96_319_334_285,53756
519,222_101_216_286_491_96_458_304_257_487_314_452_475_355_106,43542
520,254_125_428_502_151_149_384_397_318_303_319_418_288_401_497,43637
521,125_498_319_116_487_464_308_202_346_223_210_388_475_427_437,53175
522,438_401_298_303_286_96_182_519_431_326_322_202_319_172_481,43125
523,312_301_101_388_192_303_501_411_355_307_447_431_442_188_109,38465
524,480_308_488_504_148_510_322_170_319_250_245_411_152_444_470,49320
525,437_369_391_467_319_366_138_452_257_186_184_210_367_149_188,34308
526,402_245_484_367_464_345_149_418_442_395_447_185_512_428_109,44951
527,459_184_385_270_391_510_498_241_452_312_216_561_346_355_416,43692
528,101_446_575_503_223_501_488_442_388_211_291_196_342_318_99,42915
529,109_314_298_401_506_388_151_342_422_283_480_169_188_101_384,50413
530,203_529_288_182_572_315_484_223_454_226_307_446_550_519_402,50828
531,575_322_411_391_196_248_199_116_195_216_437_287_377_96_561,43563
532,319_345_199_470_480_575_101_393_389_458_184_223_367_397_484,49925
533,470_437_393_396_209_466_424_401_106_519_138_148_192_346_283,44434
534,169_401_196_209_452_211_182_106_301_492_384_283_513_247_490,45280
535,216_149_459_438_369_293_385_99_199_248_307_170_461_484_152,40086
536,402_534_305_202_207_369_488_192_498_507_186_385_366_459_490,50949
537,575_393_249_416_497_345_301_396_498_377_384_454_346_334_507,46447
538,470_501_101_291_99_312_550_467_411_257_424_404_212_488_401,46542
539,58_382_491_216_149_504_513_182_125_550_388_203_466_205_519,49856
540,184_313_451_507_534_411_170_424_501_391_491_428_442_172_461,47053
541,148_247_384_168_249_393_428_313_561_367_184_490_451_390_314,48195
542,223_196_467_188_322_464_377_109_203_431_466_374_334_427_444,41762
543,424_395_322_475_445_293_58_287_504_355_436_106_498_270_304,51469
544,475_467_345_480_445_185_128_288_250_451_529_447_346_226_211,45996
545,241_203_106_411_186_487_202_513_128_172_497_377_431_490_484,42092
546,211_498_487_249_99_491_454_437_209_550_396_366_149_257_382,45345
547,211_305_210_480_503_96_286_308_249_128_401_257_222_315_245,36000
548,445_148_101_436_572_184_222_314_169_388_58_334_195_490_447,51865
549,490_199_492_307_216_431_428_497_402_345_185_303_184_436_575,43951
550,487_202_211_298_313_188_575_315_322_377_506_99_186_374_291,40669
551,209_388_207_182_459_519_550_461_444_534_498_222_393_397_170,39093
552,475_575_427_504_270_447_454_192_418_446_305_513_561_247_195,43743
553,101_461_502_389_307_390_287_529_377_319_401_506_226_203_109,49639
554,390_442_391_151_212_170_96_503_298_312_438_138_452_254_368,40547
555,367_507_454_313_445_512_170_501_492_397_291_199_245_502_196,49320
556,303_445_464_288_470_355_250_454_442_207_507_151_298_211_287,40073
557,286_466_250_484_498_475_368_182_289_572_322_575_507_487_391,48610
558,205_366_303_322_288_248_395_561_389_128_212_286_334_319_513,43712
559,464_172_491_287_529_481_226_304_270_502_298_318_222_366_575,48351
560,314_216_487_304_99_148_404_534_446_289_334_301_257_125_484,51004
561,490_106_195_247_304_245_395_488_461_322_466_250_149_199_452,40688
562,369_109_305_298_510_199_128_248_250_561_254_226_202_131_442,36703
563,503_116_452_393_96_366_283_342_185_487_427_475_458_315_497,54614
564,355_285_289_250_216_149_492_575_170_345_184_390_305_241_196,34702
565,488_199_315_184_519_490_192_131_172_128_151_366_422_203_424,37353
566,151_186_452_313_464_492_396_170_207_210_397_504_293_216_195,49198
567,454_446_192_241_395_503_212_512_151_385_298_366_149_451_209,44536
568,504_308_512_452_307_202_458_312_446_385_283_459_125_186_402,39943
569,454_438_384_303_346_304_101_502_195_254_402_395_148_368_466,41048
570,510_422_503_534_289_301_168_195_211_561_307_452_461_437_438,50024
571,151_366_391_446_572_169_416_475_454_438_212_286_355_152_501,45303
572,391_368_475_250_466_202_388_247_149_377_199_96_186_464_404,32231
573,291_367_270_192_109_452_172_216_223_402_151_475_451_99_512,46011
574,466_334_285_291_184_169_498_487_402_459_436_490_322_446_128,49694
575,513_498_510_247_461_346_99_447_475_319_298_245_96_254_382,43717
576,402_172_452_184_470_512_288_519_202_395_503_418_529_286_303,49851
577,367_442_131_459_436_389_168_384_222_368_202_106_205_355_257,34568
578,512_466_395_289_428_444_270_314_283_346_192_304_334_285_506,48694
579,304_401_431_490_199_507_390_575_446_312_404_436_152_437_192,47341
580,212_199_572_445_447_96_319_301_454_467_298_304_149_241_355,39375
581,312_211_248_151_422_109_152_289_116_572_315_501_138_285_481,40144
582,248_308_497_301_550_519_404_487_480_203_101_446_369_291_367,42749
583,257_222_513_451_285_466_109_481_395_498_182_388_250_245_416,43014
584,307_289_550_442_116_391_149_151_170_248_458_404_293_437_397,44071
585,149_334_396_226_355_249_305_308_502_170_182_301_481_519_402,49454
586,458_355_497_184_291_249_182_318_384_334_466_470_109_195_484,52794
587,223_402_504_138_366_561_436_422_182_384_491_388_464_484_488,52365
588,293_550_464_506_223_345_313_99_369_436_196_402_247_289_438,44361
589,199_125_397_286_390_572_427_182_504_245_249_287_451_223_367,46872
590,308_202_168_391_497_286_319_438_305_270_385_138_480_481_223,47688
591,304_438_427_168_196_481_96_169_185_416_458_475_313_561_241,47502
592,58_148_170_304_101_99_216_283_503_467_488_466_312_389_248,40491
593,128_308_109_382_188_368_491_411_184_422_168_270_416_467_293,38635
594,241_308_461_384_502_288_109_402_314_116_301_506_382_131_305,45350
595,366_185_396_152_226_368_314_195_422_342_304_182_308_298_401,42911
596,388_504_444_223_345_438_475_241_326_384_445_286_461_355_382,41678
597,286_172_355_466_303_285_298_202_125_391_270_427_149_305_326,38483
598,109_436_491_116_257_307_304_216_334_404_572_202_488_172_319,47669
599,466_534_212_99_308_490_131_203_459_257_192_529_368_202_492,40475
600,209_411_464_322_226_366_106_497_513_561_315_247_216_382_291,44434
601,247_305_506_138_342_184_501_210_445_507_458_510_223_418_550,53908
602,152_125_303_209_395_58_319_226_367_502_148_427_250_257_286,41887
603,480_502_418_254_391_170_257_491_389_447_367_249_437_326_288,43168
604,411_507_397_377_131_303_480_503_288_247_355_305_368_470_369,42470
605,510_199_106_502_513_182_289_475_304_209_575_248_298_355_444,47918
606,402_510_223_125_186_195_248_196_169_393_270_575_401_427_322,43322
607,293_313_195_561_459_211_326_436_418_452_491_106_182_222_487,48452
608,519_504_442_326_484_480_368_172_185_287_464_222_461_401_431,53187
609,291_257_561_481_308_247_487_254_313_101_303_475_312_138_151,44790
610,101_248_188_138_470_315_366_211_384_374_411_257_195_506_438,41104
611,248_315_346_116_334_318_442_182_395_444_96_355_216_470_393,41866
612,312_512_442_396_58_390_411_326_308_205_374_382_446_291_222,40244
613,322_504_391_172_319_182_369_116_205_436_519_388_326_490_424,45964
614,249_210_199_388_529_106_368_572_131_346_436_502_291_534_172,44156
615,241_442_283_367_315_470_308_209_345_374_502_388_196_247_501,35641
616,402_304_428_488_254_223_148_99_510_519_196_303_501_461_454,49021
617,168_210_513_287_319_291_512_454_459_366_418_196_312_245_342,40170
618,451_149_382_304_342_497_452_484_385_504_326_501_575_168_195,54704
619,422_475_184_223_550_572_209_342_216_492_382_287_202_397_211,47414
620,345_561_125_101_382_116_109_151_488_289_438_464_303_184_436,42978
621,109_58_151_254_287_519_451_367_192_498_203_207_326_312_322,49129
622,369_138_368_106_248_484_202_480_152_572_459_314_298_226_151,40383
623,250_148_385_487_101_254_389_207_241_209_326_366_575_513_534,45748
624,172_367_513_475_245_298_289_314_222_106_326_151_202_458_301,41027
625,293_287_319_247_318_248_58_431_391_502_131_241_288_418_447,42266
626,212_342_151_502_195_192_488_428_416_389_184_510_101_222_368,43482
627,491_490_151_475_305_308_366_377_452_418_445_286_196_510_152,47806
628,424_209_451_250_454_396_498_428_334_404_223_245_447_148_492,48986
629,182_172_312_319_209_575_293_315_106_345_367_287_192_428_241,38686
630,334_369_454_503_519_447_287_138_384_497_304_404_424_182_346,53032
631,402_304_464_106_182_411_209_491_289_506_199_301_116_99_342,50129
632,393_534_99_223_451_442_452_367_286_470_389_497_513_396_312,43205
633,188_519_404_428_101_488_58_484_492_186_451_388_195_211_216,45817
634,366_202_304_131_391_312_99_507_401_475_575_172_182_314_458,47994
635,106_270_58_481_250_470_170_254_451_209_288_99_492_293_401,45563
636,389_312_497_422_287_314_393_572_346_575_444_307_283_442_534,37707
637,207_212_322_169_248_148_502_397_216_210_366_128_291_470_458,46483
638,418_289_424_257_377_575_452_298_212_196_314_431_254_172_404,41739
639,301_422_534_99_427_257_291_442_438_96_287_293_308_109_464,37837
640,401_318_203_313_116_501_288_454_342_248_172_436_254_447_389,51869
641,401_366_318_459_298_99_304_498_192_503_223_128_484_286_384,54268
642,304_223_250_318_512_212_312_374_402_416_211_424_390_109_393,42070
643,345_186_195_211_534_391_101_247_212_504_488_416_459_205_519,43025
644,305_185_287_454_431_488_226_502_507_396_480_369_491_492_209,48925
645,446_196_475_436_131_148_385_151_192_241_497_249_172_501_254,40345
646,454_125_422_396_210_131_211_312_342_308_572_488_289_404_313,51807
647,151_502_334_390_416_382_397_58_250_199_304_437_298_513_395,49912
648,374_513_422_125_459_318_395_128_444_397_481_366_427_438_396,37202
649,467_401_458_369_245_384_451_289_416_475_301_507_404_223_422,40012
650,313_58_374_510_248_322_257_550_241_442_390_305_475_205_195,47989
651,492_411_346_250_447_502_125_285_385_501_438_480_488_461_222,41154
652,390_245_397_368_254_203_247_195_313_529_454_212_416_466_170,36779
653,188_447_203_503_182_431_427_346_461_458_226_470_389_304_151,39965
654,291_305_504_223_205_202_307_313_418_513_172_195_355_241_345,35952
655,422_216_313_411_318_186_149_326_345_298_385_314_507_490_58,49668
656,289_461_506_334_481_451_491_436_308_318_395_304_512_447_484,51209
657,575_345_196_442_366_250_211_427_308_513_428_401_454_367_307,41469
658,395_307_288_184_245_182_207_149_502_249_445_447_377_424_99,42169
659,288_286_199_96_313_250_196_377_490_512_125_270_326_334_303,46238
660,287_151_308_223_210_207_322_216_226_148_451_484_393_303_184,38453
661,209_223_226_416_451_283_391_366_504_427_388_467_205_475_428,42321
662,382_377_195_223_314_184_431_312_99_291_211_438_355_313_109,33471
663,257_561_519_501_291_326_226_389_209_447_395_247_99_512_168,55015
664,184_211_447_396_308_510_182_222_196_390_384_438_369_151_138,39692
665,96_534_458_293_366_501_464_404_195_418_480_519_131_312_368,45398
666,58_249_128_345_199_312_366_490_491_301_195_342_182_503_308,40456
